Load (lbf),Resistance (Ohms)
7.0617,3089.05474
7.0661,2879.49738
7.0709,3038.12295
7.0769,2993.67801
7.0811,2998.86369
7.0861,2966.31825
7.0937,3058.28213
7.104,3027.89771
7.1131,2966.96345
7.1203,2922.91868
7.1289,2847.73331
7.1393,2795.11762
7.1507,2896.61133
7.1584,2984.85338
7.1665,2837.73908
7.1707,2955.96403
7.1746,3070.5245
7.1801,3032.10505
7.1851,3080.8035
7.1897,2967.92924
7.1936,2963.28247
7.1994,3031.2687
7.2061,2907.30895
7.218,2911.18639
7.2249,2952.60907
7.2301,2957.73618
7.2372,2984.02736
7.2439,2775.62856
7.2528,2904.32611
7.2579,3116.92859
7.2629,2959.71419
7.2664,2826.70225
7.2724,2854.96467
7.2765,2903.09748
7.28,2913.12892
7.2823,2940.38173
7.2848,2918.87341
7.288,2904.3802
7.2913,2898.04561
7.2945,3008.66471
7.2984,2940.58498
7.3008,2957.08421
7.3028,3025.1758
7.3058,2818.95898
7.3101,2881.26544
7.3151,2990.81891
7.3205,2817.68884
7.3234,2831.97833
7.3284,2977.32218
7.3345,2932.15801
7.34,2865.77944
7.3439,2759.57904
7.3486,3013.77699
7.3544,2851.14903
7.3631,2850.77862
7.3715,2746.12531
7.3786,2781.70038
7.3899,2883.80243
7.3946,2807.63629
7.4009,2701.54055
7.4114,2854.43348
7.417,2749.96303
7.4212,2783.8703
7.4287,2888.24966
7.4367,2834.30702
7.4415,2924.10734
7.4478,2719.52952
7.4546,2773.35525
7.4589,2797.12696
7.4609,2675.19193
7.4648,2847.34247
7.4724,2773.37512
7.48,2764.894
7.4842,2739.71132
7.4889,2835.30172
7.4933,2794.87603
7.4986,2810.60243
7.5027,2733.3937
7.5065,2857.36089
7.5117,2840.4077
7.5189,2965.54058
7.524,2784.58512
7.5272,2781.25135
7.5316,2679.64959
7.5373,2644.52135
7.5455,2717.39323
7.5505,2804.15974
7.5552,2742.01887
7.5594,2702.95893
7.5686,2725.34263
7.5736,2735.65792
7.5793,2781.28029
7.5862,2656.15308
7.5923,2820.07777
7.5955,2800.87207
7.6001,2726.49631
7.6066,2783.29997
7.6154,2826.49661
7.6196,2704.60098
7.6247,2871.2554
7.6326,2745.67982
7.6391,2669.87745
7.6427,2724.90846
7.6471,2703.35842
7.6536,2693.35849
7.6627,2772.58617
7.6705,2669.57104
7.6813,2836.6875
7.6868,2666.26322
7.6928,2554.5083
7.7023,2758.24761
7.7107,2627.69431
7.7163,2714.84658
7.7204,2642.76659
7.7239,2713.23839
7.7285,2697.86959
7.7307,2807.01333
7.734,2825.72156
7.7378,2683.87793
7.7447,2754.63574
7.7512,2666.94971
7.7559,2725.97345
7.7604,2755.12829
7.7661,2759.46902
7.772,2606.70582
7.7756,2620.43732
7.7796,2649.93038
7.784,2740.40484
7.7884,2643.95622
7.7936,2639.42225
7.7969,2671.37151
7.8009,2569.63961
7.8058,2606.22151
7.8128,2663.74945
7.8192,2820.05444
7.823,2705.2126
7.8278,2721.91754
7.833,2603.29905
7.8401,2690.54349
7.8435,2605.73949
7.8474,2643.37375
7.8519,2622.39074
7.8587,2819.01816
7.8648,2648.90586
7.8702,2711.72043
7.8769,2655.01304
7.8886,2714.19519
7.8958,2613.34834
7.9042,2704.31705
7.913,2626.19167
7.9184,2628.56916
7.9238,2755.42846
7.9304,2682.44869
7.9375,2570.43814
7.9432,2568.29144
7.9486,2708.67285
7.9553,2759.54129
7.9587,2675.20455
7.9617,2654.58591
7.9657,2653.10228
7.9697,2668.71701
7.9764,2743.73112
7.9792,2570.67823
7.9822,2610.88697
7.9881,2655.14891
7.9957,2594.64462
8.0028,2540.27401
8.007,2516.63266
8.0129,2540.6051
8.0214,2695.35382
8.0284,2721.72047
8.0321,2565.03378
8.0363,2685.99997
8.0424,2599.98191
8.0497,2551.02575
8.0535,2750.64844
8.0605,2598.91057
8.0707,2662.47782
8.0738,2736.14825
8.0765,2642.93802
8.0819,2674.51211
8.0881,2719.76245
8.0944,2752.11995
8.0994,2466.27915
8.1055,2542.27985
8.1125,2643.26782
8.1186,2562.58015
8.1237,2659.66605
8.13,2696.30474
8.1353,2634.96284
8.14,2563.45207
8.1428,2568.50609
8.1467,2602.26815
8.1539,2716.13579
8.1632,2653.38343
8.1658,2568.7193
8.1687,2492.18435
8.1724,2606.22254
8.1765,2655.53784
8.1818,2564.3732
8.1864,2632.18939
8.191,2618.11134
8.1949,2650.4239
8.2002,2615.44651
8.2071,2600.11498
8.2127,2648.93817
8.2201,2510.13601
8.2305,2580.49011
8.2363,2511.4554
8.2487,2600.55778
8.2601,2573.15106
8.2689,2532.13157
8.2805,2637.0284
8.2842,2543.05756
8.2861,2530.49792
8.2884,2522.8146
8.2913,2589.79499
8.2933,2608.56075
8.2963,2725.6888
8.2991,2633.93416
8.3016,2623.63531
8.3044,2583.23393
8.3094,2629.5379
8.3157,2458.3665
8.32,2520.78953
8.3232,2551.19229
8.3273,2482.01683
8.3306,2577.52267
8.3356,2661.19991
8.3408,2587.07569
8.3459,2537.41132
8.3529,2575.74528
8.3594,2549.10443
8.3668,2492.12956
8.3727,2511.11259
8.3781,2608.29615
8.384,2536.53365
8.3917,2554.60545
8.3971,2452.29628
8.3996,2578.3764
8.4024,2458.23982
8.4072,2468.61962
8.4138,2512.66544
8.419,2380.23334
8.4272,2702.98581
8.4325,2657.92603
8.4401,2585.72409
8.4456,2514.45025
8.4495,2475.90513
8.4624,2447.46172
8.4696,2457.06592
8.4738,2504.4966
8.4803,2482.29815
8.4846,2363.82684
8.4913,2470.47594
8.5039,2383.1972
8.5113,2570.3771
8.5167,2443.14742
8.5209,2508.71723
8.5249,2498.79767
8.5281,2478.65718
8.5345,2517.04354
8.5402,2372.58317
8.5454,2443.44877
8.5523,2418.04285
8.5613,2617.74242
8.5713,2421.11358
8.5787,2504.79022
8.5905,2534.12214
8.6024,2401.84784
8.6154,2539.86845
8.6299,2401.9864
8.6451,2475.04674
8.6599,2340.11598
8.6739,2448.61675
8.6861,2468.62266
8.6983,2539.96751
8.7051,2445.73641
8.7057,2450.90271
8.7061,2460.07696
8.7077,2449.70265
8.7088,2418.45271
8.7094,2481.73812
8.7097,2436.64122
8.7099,2649.13716
8.71,2390.77677
8.7101,2464.24942
8.71,2420.74168
8.7097,2442.59733
8.7096,2484.6844
8.7094,2515.85733
8.7093,2352.89538
8.7094,2588.12676
8.7096,2499.57694
8.71,2414.23311
8.7105,2368.47977
8.7112,2376.88222
8.7124,2389.95303
8.7136,2408.49901
8.7151,2326.84635
8.7169,2261.24924
8.7192,2359.64889
8.7214,2300.63088
8.7238,2324.86471
8.7259,2334.06393
8.7286,2409.27151
8.7316,2436.37434
8.7351,2451.39597
8.7393,2352.0109
8.7445,2397.74913
8.7498,2400.129
8.7545,2387.76992
8.7597,2478.13228
8.7651,2286.91819
8.7709,2344.27539
8.7769,2301.93275
8.7839,2351.74965
8.791,2288.793
8.7976,2362.72559
8.8035,2477.95635
8.8103,2547.91766
8.8175,2417.54827
8.8243,2350.73278
8.8302,2319.25886
8.8368,2326.16484
8.8444,2208.52306
8.8513,2348.57544
8.8584,2307.75982
8.8659,2443.97855
8.8721,2350.01212
8.8776,2412.4056
8.8834,2418.22149
8.8896,2300.49834
8.8972,2353.89872
8.9045,2329.81203
8.9122,2323.31254
8.919,2371.759
8.9259,2442.08167
8.9339,2221.05004
8.9427,2260.30329
8.9515,2308.01749
8.961,2329.31221
8.9693,2242.10035
8.9788,2379.01449
8.9876,2405.17309
8.9942,2304.54769
8.9999,2312.4881
9.0069,2310.15429
9.0157,2434.34301
9.0235,2408.15423
9.031,2382.96368
9.039,2389.43024
9.0465,2408.66584
9.0531,2455.56285
9.0585,2319.80711
9.0632,2298.34975
9.0665,2432.03556
9.0694,2534.17348
9.0726,2303.87695
9.0759,2274.8741
9.0785,2452.54125
9.0808,2257.89088
9.0846,2389.96536
9.0882,2377.86378
9.0906,2430.21099
9.0925,2288.25222
9.0937,2358.84362
9.0954,2382.94291
9.0967,2398.60247
9.0977,2493.22269
9.0998,2418.78394
9.104,2215.86553
9.1083,2457.56056
9.1109,2307.08286
9.1122,2255.65661
9.1141,2280.76876
9.1189,2256.86785
9.1228,2365.76629
9.1253,2373.35056
9.1285,2249.74884
9.1336,2339.56182
9.139,2348.10536
9.1458,2455.83041
9.1545,2379.64029
9.1676,2347.04793
9.1773,2289.97542
9.1878,2230.85562
9.1974,2351.29629
9.2012,2188.62516
9.2043,2330.12564
9.2101,2255.60049
9.2172,2275.84502
9.2223,2344.72002
9.2272,2212.82941
9.2338,2348.4721
9.2421,2246.94538
9.249,2346.05609
9.2529,2303.49007
9.2569,2216.60491
9.2611,2275.43163
9.2658,2400.76996
9.2766,2424.29067
9.2928,2218.24122
9.3015,2162.69605
9.3075,2219.06521
9.3143,2220.35802
9.3198,2250.71412
9.3233,2259.54371
9.323,2242.37157
9.3323,2226.54026
9.3379,2200.55954
9.3423,2188.79928
9.3483,2298.97086
9.3558,2230.77072
9.3604,2204.80813
9.3653,2214.61936
9.3725,2304.81646
9.3791,2324.47322
9.3825,2135.70776
9.3969,2329.3915
9.4076,2201.97158
9.4144,2171.61497
9.4219,2323.09837
9.4292,2161.56522
9.4322,2230.13894
9.4364,2114.21358
9.4413,2323.14962
9.4475,2216.45232
9.4531,2224.87828
9.4587,2384.07792
9.4668,2199.16001
9.474,2278.57941
9.4802,2303.38391
9.4852,2354.33159
9.4895,2274.53345
9.5008,2313.98278
9.5093,2256.82075
9.5187,2329.86962
9.5254,2344.6518
9.5289,2380.20247
9.5345,2232.12854
9.5406,2213.37208
9.547,2204.34882
9.5505,2095.11536
9.5545,2128.21802
9.5582,2153.85207
9.5622,2175.34774
9.5672,2175.46687
9.5694,2195.50904
9.5737,2281.714
9.5795,2236.55166
9.5858,2242.79192
9.5919,2250.75187
9.5964,2271.17293
9.6044,2207.05831
9.6117,2247.83544
9.6161,2186.2988
9.6196,2250.42168
9.6243,2282.15858
9.6307,2105.38499
9.6366,2171.78915
9.641,2203.39996
9.6442,2201.33727
9.651,2283.74531
9.6617,2136.08874
9.6679,2152.94084
9.6737,2167.88042
9.6819,2091.78938
9.687,2115.87398
9.692,2191.00986
9.6989,2143.42773
9.7063,2116.92159
9.71,2197.06156
9.7142,2303.58668
9.7214,2102.88435
9.7298,2200.64366
9.7342,2175.1435
9.7398,2120.9371
9.7453,2439.88597
9.7513,2169.89984
9.7551,2184.20975
9.7594,2194.89931
9.762,2066.65537
9.7624,2131.69775
9.7648,2132.91905
9.7712,2328.99272
9.7772,2353.47978
9.7911,2207.14245
9.8068,2233.13967
9.8178,2129.99943
9.8267,2178.57745
9.8322,2240.3627
9.8394,2127.39891
9.8467,2235.71612
9.8556,2247.00341
9.86,2170.96387
9.8653,2292.28171
9.8702,2134.69135
9.8738,2144.35038
9.8754,2252.72713
9.8779,2280.34604
9.8824,2148.17633
9.8897,2294.71084
9.8943,2206.11283
9.8981,2130.45677
9.9014,2314.18303
9.9044,2158.1506
9.911,2223.10767
9.9164,2225.54385
9.919,2148.68701
9.9216,2261.35919
9.9254,2114.59353
9.9313,2302.31405
9.9384,2174.85437
9.9395,2240.69184
9.942,2280.24957
9.9423,2210.31399
9.9421,2286.13177
9.9421,2246.12905
9.9427,2206.42023
9.943,2111.05177
9.9433,2083.17037
9.9449,2189.22586
9.9464,2125.40212
9.9486,2273.98842
9.9548,2129.77418
9.9584,2111.28452
9.962,2164.40086
9.9679,2290.62733
9.9731,2256.64338
9.9796,2142.54999
9.9862,2087.05696
9.995,2082.08786
10.007,2237.27481
10.013,2154.369
10.017,2055.17429
10.023,2096.76979
10.031,2042.06222
10.037,2125.8931
10.047,2207.99244
10.054,2217.59823
10.057,2123.04327
10.066,2064.7909
10.079,2048.22692
10.087,2232.64611
10.092,2149.62746
10.097,2136.51788
10.101,2162.84198
10.103,2124.38582
10.108,2027.37413
10.123,2044.76217
10.131,2071.56771
10.138,2086.83368
10.156,2045.81521
10.169,2240.10133
10.179,2188.45841
10.181,2203.52756
10.188,2197.50299
10.192,2233.90393
10.199,2093.8128
10.203,2290.41966
10.211,2211.21218
10.223,2135.91416
10.23,2225.87452
10.236,2124.31983
10.242,2177.68551
10.248,2225.28189
10.254,2125.30196
10.26,2115.21161
10.265,2156.10457
10.265,2172.90862
10.265,2259.80282
10.265,2006.87606
10.265,2140.73717
10.266,2131.26165
10.268,2046.33459
10.275,2162.18506
10.284,2118.25096
10.289,2029.42597
10.293,1922.00702
10.302,2063.41026
10.312,2203.53378
10.319,2037.95835
10.327,1919.48216
10.336,2035.38771
10.34,2088.11472
10.35,1974.99432
10.355,2143.18283
10.36,2044.96362
10.363,1939.95263
10.373,2015.59522
10.382,2118.54876
10.385,2120.66306
10.394,2176.44677
10.404,2010.52868
10.409,2068.09416
10.411,2089.99786
10.414,2071.76969
10.419,1991.9164
10.427,2058.14126
10.431,2007.27267
10.432,1991.64107
10.439,1962.08366
10.461,1996.20215
10.481,2104.10671
10.493,2006.956
10.502,2009.09057
10.511,2059.39164
10.517,2060.75885
10.52,1985.14608
10.527,2075.73874
10.529,1957.29249
10.53,2012.33297
10.532,2091.30912
10.534,2051.87308
10.535,2089.00563
10.536,2073.74971
10.538,1996.63347
10.539,1947.47987
10.542,2037.20859
10.543,2090.87221
10.545,1992.26541
10.548,2114.51872
10.552,2087.39586
10.555,2031.02729
10.558,1983.52695
10.562,2076.29998
10.564,2125.46034
10.566,1976.25654
10.568,1995.79327
10.57,2075.54667
10.572,2053.69252
10.577,2002.85916
10.588,1945.97983
10.595,1991.86243
10.606,2019.3145
10.614,2067.17454
10.621,1959.11384
10.628,2003.4749
10.637,1910.32691
10.64,2169.34242
10.645,1982.52083
10.652,2117.0168
10.658,2022.26411
10.66,2074.09492
10.664,2060.51646
10.67,2038.25607
10.675,2018.6139
10.679,2109.34054
10.683,2054.07958
10.692,1990.42136
10.698,1999.18614
10.711,1872.10971
10.722,2067.49958
10.736,2190.83901
10.742,2079.2333
10.747,2068.84701
10.755,2022.32998
10.76,2120.39692
10.764,2063.68679
10.769,2184.07099
10.779,1987.43934
10.781,2060.30572
10.785,2024.1715
10.793,1981.51141
10.804,2104.48278
10.809,1938.06537
10.813,1925.89053
10.817,2013.53098
10.822,1854.38738
10.825,2070.18817
10.827,2065.91949
10.83,2210.83901
10.834,2080.12987
10.84,2049.65862
10.847,1981.78508
10.85,2116.86303
10.855,2096.90653
10.864,2057.46461
10.871,2008.83418
10.875,2077.26819
10.881,2106.84546
10.89,2005.57308
10.895,1901.80618
10.897,1979.394
10.899,2083.47341
10.902,2038.393
10.904,2020.98452
10.915,2140.16071
10.923,2063.50969
10.933,1845.45298
10.94,2173.62554
10.946,2058.79331
10.949,2088.63707
10.953,1977.28314
10.96,1989.56943
10.966,2103.79311
10.971,2043.88111
10.974,2052.33607
10.977,1921.94155
10.98,2045.12366
10.983,1976.2044
10.985,2102.38601
10.987,1942.60401
10.991,1941.2448
10.995,2135.79526
10.998,2107.53284
11.001,1885.51266
11.003,2056.61327
11.004,2126.37745
11.005,2013.54418
11.005,1982.42549
11.007,2028.19535
11.009,2073.09951
11.011,2107.85722
11.014,2105.0481
11.016,2051.43886
11.019,2096.84662
11.021,2131.79886
11.022,2009.00079
11.023,2117.49193
11.025,1974.73767
11.026,2082.14536
11.027,2126.37081
11.028,1949.61089
11.029,2093.70644
11.03,1927.71137
11.031,1873.49162
11.032,1820.57388
11.033,15544.1954
3.0797,2091433.9
0.0257,2465606.09
0.0141,2431749.35
0.0071,1940799.89
0.0055,1988158.88
0.004,3223883.52
0.0025,1851656.94
0.0024,1851319.26
0.0022,1821828.44
0.0019,1908614.05
0.0018,1706729.84
0.0016,1728836.11
0.0016,1600776.83
0.0013,1546162.53
0.0012,1623668.74
0.0011,1909437.16
0.0009,1912013.01
0.0009,1865731.01
0.0007,1726681.68
0.0006,1763426.67
0.0006,1743347.38
0.0005,1814211.04
